FID,Agency,StationID,CoaStationID,Location,StationType,Comments,Active,DateActive,DateInactive,AMSStation,County,RO,HUC8,SubBasin,Latitude,Longitude
1,TPBA,O2000000,TPBA_07,Tar River at SR 1001 near Bunn,RIVER/STREAM,"dns Louisburg WWTP, DWQ ambient station",yes,3/1/2007 5:00,,Yes,Franklin,RRO,3020101,TAR01,36.00228,-78.24334
2,TPBA,O2015000,TPBA_08,Crooked Creek at SR 1719 (Bunn Elementary School Rd) near Bunn,RIVER/STREAM,"ups Bunn WWTP, 5 rare mussels",yes,3/1/2007 5:00,,No,Franklin,RRO,3020101,TAR01,35.94504,-78.26054
3,TPBA,O2020000,TPBA_09,Crooked Creek at NC 98 near Bunn,RIVER/STREAM,"dns Bunn WWTP, just ups Tar River. Benthic and Fish Stn (GF), 5 rare mussels in watershed",yes,3/1/2007 5:00,,No,Franklin,RRO,3020101,TAR01,35.93863,-78.20892
4,TPBA,O2101000,TPBA_10,Tar River at SR 1145 (Old Spring Hope Rd) near Spring Hope,RIVER/STREAM,ups Spring Hope WWTP,yes,3/1/2007 5:00,,No,Nash,RRO,3020101,TAR02,35.90506,-78.11319
5,TPBA,O2102000,TPBA_11,Tar River at NC 581 near Stanhope,RIVER/STREAM,dns Spring Hope WWTP,yes,3/1/2007 5:00,,No,Nash,RRO,3020101,TAR02,35.88205,-78.08932
6,TPBA,O2140000,TPBA_12,Tar River at SR 1981 (Tar River Church Rd) near Cliftonville,RIVER/STREAM,ups Tar River Reservoir.,yes,3/1/2007 5:00,,No,Nash,RRO,3020101,TAR02,35.84663,-77.96394
7,TPBA,O2320000,TPBA_13,Sapony Creek at SR 1704 (Batchelor Dr) near Nashville,RIVER/STREAM,ups Tar River Reservoir,yes,3/1/2007 5:00,,No,Nash,RRO,3020101,TAR02,35.93201,-77.93478
8,TPBA,O2360000,TPBA_14,Tar River at US 301 Bypass at Rocky Mount,RIVER/STREAM,"between reservoir and Rocky Mount, USGS gage",yes,3/1/2007 5:00,,No,Nash,RRO,3020101,TAR02,35.92572,-77.83067
9,TPBA,O3140000,TPBA_15,Stony Creek at Winstead Ave near Little Easonburg,RIVER/STREAM,"For Nutrient Transport Model, 5 rare mussels, biological impairment 303d, USGS gage",yes,3/1/2007 5:00,,No,Nash,RRO,3020101,TAR02,35.9688,-77.84967
10,TPBA,O3189000,TPBA_16,Tar River ar SR 1250 (Springfield Rd) at Rocky Mount,RIVER/STREAM,ups Rocky Mount WWTP,yes,3/1/2007 5:00,,No,Edgecombe,RRO,3020101,TAR02,35.97789,-77.75769
